Name of Project,Business Unit,Project Design Level,No of Levels,GSF,SOG,Metal Deck,Concrete,Structural Steel-MT,Concrete Coefficient (cft/sft),Structural Steel,SOG Coeff,Metal Deck Coeff
5051 Centre Ave 65% CD,Pittsburgh,CD,8.00,173215.00,17678.00,142145.00,157626.00,663.00,0.91,3.83,0.10,0.82
QTS Shellhorn,Mid-Atlantic,DD,2.00,305582.00,154002.00,304689.00,2304423.00,2801.00,7.54,9.17,0.50,1.00
NCH RB 4 Hospital,Ohio,DD,9.00,311739.00,30075.00,27625.00,283682.00,1194.00,0.91,3.83,0.10,0.09
Hall Of Fame - Center of Performance ,Ohio,DD,1.00,85311.00,8469.00,8820.00,77633.00,327.00,0.91,3.83,0.10,0.10
Widener Health Sciences,Philadelphia,SD,3.00,132235.00,13311.00,108515.00,120334.00,506.00,0.91,3.83,0.10,0.82
Deloitte GreenhouseX (GHX),Houston,DD,1.00,14500.00,1470.00,11899.00,13195.00,56.00,0.91,3.83,0.10,0.82
Kent State College of Business,Cleveland,CD,4.00,165618.00,48234.00,157976.00,74709.00,1797.00,0.45,10.85,0.29,0.95
PITT CUB,Pittsburgh,SD,4.00,50959.00,20323.00,35922.00,513387.00,318.00,10.07,6.23,0.40,0.70
Columbus Metropolitan Library - Gahana Branch,Columbus,DD,2.00,35123.00,3572.00,28823.00,31962.00,135.00,0.91,3.83,0.10,0.82
Hall Of Fame -Water Park,Ohio,DD,3.00,164687.00,107873.00,128557.00,178260.00,680.00,1.08,4.13,0.66,0.78
Hall Of Fame - Hotel building,Ohio,DD,7.00,154595.00,28629.00,102978.00,181945.00,724.00,1.18,4.68,0.19,0.67
Union Row - Garage Building ,Dallas,SD,8.00,386341.00,58525.00,45648.00,380802.00,1480.00,0.99,3.83,0.15,0.82
Union Row - Building B1,Dallas,SD,8.00,305373.00,38198.00,198618.00,19413.00,1476.00,0.06,4.83,0.13,0.65
Union Row - Building B2 ,Dallas,SD,8.00,86492.00,10843.00,54094.00,34312.00,408.00,0.40,4.72,0.13,0.63
Union Row - Building D,Dallas,SD,8.00,90598.00,12395.00,74347.00,6318.00,560.00,0.07,6.18,0.14,0.82
Union Row - Building E,Dallas,SD,8.00,184069.00,25769.00,154431.00,19926.00,1159.00,0.11,6.30,0.14,0.84
Union Row - Building G ,Dallas,SD,8.00,878949.00,70064.00,354907.00,798538.00,2664.00,0.91,3.03,0.08,0.40
OSU Inpatient Tower DD takeoffs,Ohio,DD,30.00,1792538.00,182634.00,1471003.00,1631210.00,6865.00,0.91,3.83,0.10,0.82
Wexford Drexel research Tower,Philadelphia,DD,12.00,362450.00,36960.00,297436.00,169918.00,2593.00,0.47,7.15,0.10,0.82
Horton - Park café,Sandeigo,DD,1.00,4334.00,442.00,3557.00,1620.00,13.00,0.37,3.00,0.10,0.82
Hortan Plaza - Bradley building,San Diego,DD,3.00,10323.00,2851.00,1983.00,1566.00,44.00,0.15,4.26,0.28,0.82
Horton plaza redevelopment Building A,San Diego,DD,12.00,375895.00,38364.00,265859.00,138016.00,1518.00,0.37,4.04,0.10,0.71
Mariemont High School,Ohio,DD,2.00,158841.00,16208.00,130349.00,144546.00,608.00,0.91,3.83,0.10,0.82
One lake Wood,Ohio,SD,7.00,262438.00,54238.00,216279.00,38172.00,1005.00,0.15,3.83,0.21,0.82
FC MLS Stadium,Ohio,CD,7.00,504593.00,51493.00,414082.00,459180.00,8277.00,0.91,16.40,0.10,0.82
Easton Hotels,Ohio,SD,13.00,383051.00,39092.00,314342.00,348576.00,1467.00,0.91,3.83,0.10,0.82
Server farm,Canada,DD,1.00,79092.00,8072.00,64905.00,13176.00,27.00,0.17,0.34,0.10,0.82
Cherryland community center,US - NorCal,CD,1.00,18635.00,1902.00,15292.00,16958.00,71.00,0.91,3.83,0.10,0.82
Peninsula Hotel,US - Great Lakes,CD,1.00,6071.00,620.00,4982.00,5525.00,23.00,0.91,3.83,0.10,0.82
145 Broadway,US - Boston,DD,26.00,400000.00,40823.00,328250.00,364000.00,1532.00,0.91,3.83,0.10,0.82
MITIMCO Kendall South (Const Rev),US - Boston,DD,18.00,459339.00,46879.00,376945.00,417998.00,1759.00,0.91,3.83,0.10,0.82
50 Binney,US - Boston,DD,1.00,259015.00,26434.00,212554.00,235704.00,992.00,0.91,3.83,0.10,0.82
VA MOB,US - Somerset,SD,1.00,72077.00,7356.00,59148.00,65590.00,276.00,0.91,3.83,0.10,0.82
Akamai HQ DD (Tenant Fitout),US - Boston,DD,26.00,400000.00,40823.00,328250.00,364000.00,1532.00,0.91,3.83,0.10,0.82
Mondelez Bakery - Quantities,CAN - Toronto (cannecticut),CD,2.00,190478.00,19440.00,156311.00,173335.00,730.00,0.91,3.83,0.10,0.82
1568 Broadway,US - New York,CD,46.00,556064.00,56751.00,456321.00,506018.00,2130.00,0.91,3.83,0.10,0.82
DRIV Golf & Brew,US - Kansas City,DD,3.00,69621.00,7105.00,57133.00,63355.00,267.00,0.91,3.83,0.10,0.82
Nimit Langsuan,INTL - Thailand,DD,56.00,484376.00,49434.00,397491.00,440782.00,1855.00,0.91,3.83,0.10,0.82
"Access Youth Academy, San Diego",US - California,DD,2.00,21510.00,2195.00,17652.00,19574.00,82.00,0.91,3.83,0.10,0.82
Cartier Beverly Hills Boutique,US - California,DD,4.00,22325.00,2278.00,18320.00,20316.00,86.00,0.91,3.83,0.10,0.82
County Admin Center - San Diego,US - California,CD,3.00,2670.00,272.00,2191.00,2430.00,10.00,0.91,3.83,0.10,0.82
Las Vegas Convention Center,US - California,DD,6.00,1543191.00,157495.00,1266383.00,1404304.00,5910.00,0.91,3.83,0.10,0.82
The Dallas Zoo - Wild Earth Discovery center,US - Dallas,SD,2.00,75531.00,7709.00,61983.00,68733.00,289.00,0.91,3.83,0.10,0.82
JetBlue Orlando Support Center Expansion,US -  Florida,CD,1.00,42030.00,4289.00,34491.00,38247.00,161.00,0.91,3.83,0.10,0.82
Facebook,US -  Kansas City,DD,2.00,1208923.00,123380.00,992074.00,1100120.00,4630.00,0.91,3.83,0.10,0.82
Facebook Domino-DD 100%,US -  Kansas City,DD,2.00,1208923.00,123380.00,992074.00,1100120.00,4630.00,0.91,3.83,0.10,0.82
Vermeer Sales Southwest-100% CD,US -  Kansas City,CD,2.00,29099.00,2970.00,23879.00,26480.00,111.00,0.91,3.83,0.10,0.82
TN State Library & Archives,US - Nashville,DD,4.00,238800.00,24371.00,195965.00,217308.00,915.00,0.91,3.83,0.10,0.82
Facebook,US - Ohio,DD,2.00,481878.00,49179.00,395442.00,438509.00,1846.00,0.91,3.83,0.10,0.82
OSU Inpatient Tower Progress Set,US - Ohio,SD,25.00,1658658.00,169279.00,1361138.00,1509379.00,6353.00,0.91,3.83,0.10,0.82
Children's Hospital Of Philadelphia - Office Tower PAOB GMP,US - Philadelphia,CD,22.00,560000.00,57152.00,459551.00,509600.00,2145.00,0.91,3.83,0.10,0.82
PSU Ostermayer Lab,US - Philadelphia,GMP,4.00,21739.00,2219.00,17840.00,19782.00,83.00,0.91,3.83,0.10,0.82
Sonic Car Dealerships-Jaguar Land rover Central,US - Texas,CD,2.00,63500.00,6481.00,52110.00,57785.00,243.00,0.91,3.83,0.10,0.82
Sonic Car Dealerships-Porsche,US - Texas,CD,5.00,90963.00,9283.00,74647.00,82776.00,348.00,0.91,3.83,0.10,0.82
Wexford Science and Technology,US - Philadelphia,SD,12.00,429493.00,43833.00,352453.00,390839.00,1645.00,0.91,3.83,0.10,0.82
Server farm - Toronto,Int-Canada,DD,1.00,79092.00,8072.00,64905.00,71974.00,303.00,0.91,3.83,0.10,0.82
NY Hospital ,US- New York ,CD,5.00,116905.00,11931.00,95935.00,106384.00,448.00,0.91,3.83,0.10,0.82
Universal Project 910 - MEP Take off ,US-Florida,DD,10.00,455652.00,46503.00,373920.00,414643.00,1745.00,0.91,3.83,0.10,0.82
Air Products-Admin Electrical,US-Philadelphia,CD,11.00,525000.00,53580.00,430829.00,477750.00,2011.00,0.91,3.83,0.10,0.82
One uCity,US-Philadelphia,CD,14.00,483000.00,49294.00,396362.00,439530.00,1850.00,0.91,3.83,0.10,0.82
Air Products -R&D Building,US-Philadelphia,CD,2.00,249676.00,25481.00,204891.00,227205.00,956.00,0.91,3.83,0.10,0.82
Air Products -Garage Building,US-Philadelphia,CD,7.00,677400.00,69134.00,555892.00,616434.00,2594.00,0.91,3.83,0.10,0.82
PITT Cub,PANJ - Pittsburgh,SD,4.00,60000.00,6123.00,49238.00,54600.00,230.00,0.91,3.83,0.10,0.82
Horton Campus-Building A ,US - San Diego,DD,11.00,375895.00,38363.00,308469.00,342064.00,1440.00,0.91,3.83,0.10,0.82
Horton Campus-Campus buildings,US - San Diego,DD,6.00,1019533.00,104051.00,836655.00,927775.00,3905.00,0.91,3.83,0.10,0.82
Horton Campus-Bradley building,US - San Diego,DD,3.00,11208.00,1144.00,9198.00,10199.00,43.00,0.91,3.83,0.10,0.82
Horton Campus-Parkcafe building,US - San Diego,DD,1.00,4334.00,442.00,3557.00,3944.00,17.00,0.91,3.83,0.10,0.82
NAO 5&6 model quantity extraction,GCF,DD,2.00,1000000.00,102058.00,820626.00,910000.00,3830.00,0.91,3.83,0.10,0.82
Hall Of Fame - Center of Performance ,US-Ohio,DD,1.00,85311.00,8707.00,70008.00,77633.00,327.00,0.91,3.83,0.10,0.82
